PS C:\Users\tamjh\CodeProjects\ASDProject> & c:/Users/tamjh/CodeProjects/ASDProject/.venv/Scripts/python.exe c:/Users/tamjh/CodeProjects/ASDProject/creating_KG.py
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000247199'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152578'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000118733'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183023'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166006'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000151474'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
PS C:\Users\tamjh\CodeProjects\ASDProject> & c:/Users/tamjh/CodeProjects/ASDProject/.venv/Scripts/python.exe c:/Users/tamjh/CodeProjects/ASDProject/creating_KG.py
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164796'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154975'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152926'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152578'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000067715'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128656'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000236824'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000112232'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162631'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000044524'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000127955'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000153956'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184305'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000247199'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166006'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139910'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000133104'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000138326'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000058866'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000131773'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000176204'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000105976'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000021645'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154310'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000106536'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000148948'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000126970'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107249'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145864'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163110'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183117'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152583'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145147'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120594'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164418'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154556'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144331'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000124440'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184672'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183775'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000179915'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145526'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152208'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100154'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120885'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000243069'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137672'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000115252'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152894'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100852'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184226'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000157152'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000122584'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000248309'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164588'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000080224'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000149970'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000181804'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145349'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000122042'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000248049'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144339'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000140600'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000101333'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000148516'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163629'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000076641'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163536'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000136267'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000106415'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000178568'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154162'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000147274'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162545'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145242'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000151322'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000171885'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000105855'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152214'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168309'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182836'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000198363'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000141668'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000122507'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000165379'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139971'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000249853'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000104313'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000198673'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134352'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000117069'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000155897'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000151025'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000110693'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000170624'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000079102'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000157168'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000202198'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000156687'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000114279'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169306'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000149972'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000081189'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164684'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000227082'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000104447'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000188647'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162687'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144445'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134532'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168959'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169715'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000186472'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000185532'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000153707'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000185942'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000150275'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107104'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000174482'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168843'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000112531'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183783'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144619'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000188021'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183023'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107105'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000133107'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000080298'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000115896'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163618'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000172260'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169554'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000197563'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152495'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145416'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000040731'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182168'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163285'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000116678'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000174469'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137872'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168702'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000185760'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000118733'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139915'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
